Q(sqrt(-71))	discriminant = -71	min poly(a) = a^2-a+18.
Class number 7
Ideal class group representatives: [ [1,a] [2,a] [2,1+a] [3,a] [3,2+a] [4,2+a] [4,1+a] ]
2-rank of class group = 0
24 prime ideals initialised, max norm = 100
P2a = 2.1 = [2,a] = (2,a) (not principal)
P2b = 2.2 = [2,1+a] = (2,-1+a) (not principal)
P3a = 3.1 = [3,a] = (3,a) (not principal)
P3b = 3.2 = [3,2+a] = (3,-1+a) (not principal)
P5a = 5.1 = [5,1+a] = (1+a,-5) (not principal)
P5b = 5.2 = [5,3+a] = (-2+a,-5) (not principal)
P19a = 19.1 = [19,4+a] = (4+a,-11+2a) (not principal)
P19b = 19.2 = [19,14+a] = (-5+a,-9-2a) (not principal)
P29a = 29.1 = [29,12+a] = (-5+2a,-12-a) (not principal)
P29b = 29.2 = [29,16+a] = (3+2a,-13+a) (not principal)
P37a = 37.1 = [37,7+a] = (7+a,-9+4a) (not principal)
P37b = 37.2 = [37,29+a] = (-8+a,-5-4a) (not principal)
P43a = 43.1 = [43,15+a] = (2+3a,-13+2a) (not principal)
P43b = 43.2 = [43,27+a] = (-5+3a,-11-2a) (not principal)
P7 = 49.1 = 7[1,a] = (7,7a) = (7) (principal)
P71 = 71.1 = [71,35+a] = (-1+2a,-36+a) = (-1+2a) (principal)
P73a = 73.1 = [73,20+a] = (-13+3a,-7-4a) (not principal)
P73b = 73.2 = [73,52+a] = (10+3a,-11+4a) (not principal)
P79a = 79.1 = [79,30+a] = (11+3a,-19+2a) (not principal)
P79b = 79.2 = [79,48+a] = (-14+3a,-17-2a) (not principal)
P83a = 83.1 = [83,28+a] = (1+3a,-27+2a) (not principal)
P83b = 83.2 = [83,54+a] = (-4+3a,-25-2a) (not principal)
P89a = 89.1 = [89,37+a] = (-15+2a,-7-5a) (not principal)
P89b = 89.2 = [89,51+a] = (13+2a,-12+5a) (not principal)
