Q(sqrt(-14))	discriminant = 56	min poly(a) = a^2+14.
Class number 4
Ideal class group representatives: [ [1,a] [2,a] [3,1+a] [3,2+a] ]
22 prime ideals initialised, max norm = 100
P2 = 2.1 = [2,a] = (2,a) (not principal)
P3a = 3.1 = [3,1+a] = (3,1+a) (not principal)
P3b = 3.2 = [3,2+a] = (3,-1+a) (not principal)
P5a = 5.1 = [5,1+a] = (1+a,-5) (not principal)
P5b = 5.2 = [5,4+a] = (-1+a,-5) (not principal)
P7 = 7.1 = [7,a] = (a,-7) (not principal)
P13a = 13.1 = [13,5+a] = (5+a,-3+2a) (not principal)
P13b = 13.2 = [13,8+a] = (-5+a,-3-2a) (not principal)
P19a = 19.1 = [19,9+a] = (-1+2a,-9-a) (not principal)
P19b = 19.2 = [19,10+a] = (1+2a,-9+a) (not principal)
P23a = 23.1 = [23,3+a] = (3+a,-14+3a) = (3+a) (principal)
P23b = 23.2 = [23,20+a] = (-3+a,-14-3a) = (-3+a) (principal)
P59a = 59.1 = [59,24+a] = (-11+2a,-13-3a) (not principal)
P59b = 59.2 = [59,35+a] = (11+2a,-13+3a) (not principal)
P61a = 61.1 = [61,13+a] = (13+a,-9+4a) (not principal)
P61b = 61.2 = [61,48+a] = (-13+a,-9-4a) (not principal)
P71a = 71.1 = [71,25+a] = (4+3a,-21+2a) (not principal)
P71b = 71.2 = [71,46+a] = (-4+3a,-21-2a) (not principal)
P79a = 79.1 = [79,12+a] = (12+a,-7+6a) (not principal)
P79b = 79.2 = [79,67+a] = (-12+a,-7-6a) (not principal)
P83a = 83.1 = [83,22+a] = (5+4a,-17+3a) (not principal)
P83b = 83.2 = [83,61+a] = (-5+4a,-17-3a) (not principal)
