Q(sqrt(-39))	discriminant = -39	min poly(a) = a^2-a+10.
Class number 4
Ideal class group representatives: [ [1,a] [2,a] [2,1+a] [3,1+a] ]
2-rank of class group = 1
 discriminant = (-3)*(13)
 2-torsion   generators [ [3,1+a] ], 2-torsion   elements [ [1,a] [3,1+a] ]
 2-cotorsion generators [ [2,a] ], 2-cotorsion elements [ [1,a] [2,a] ]
27 prime ideals initialised, max norm = 100
P2a = 2.1 = [2,a] = (2,a) (not principal: --)
P2b = 2.2 = [2,1+a] = (2,-1+a) (not principal: --)
P3 = 3.1 = [3,1+a] = (3,1+a) (not principal: ++)
P5a = 5.1 = [5,a] = (a,-5) (not principal: --)
P5b = 5.2 = [5,4+a] = (-1+a,-5) (not principal: --)
P11a = 11.1 = [11,3+a] = (3+a,-5+2a) (not principal: --)
P11b = 11.2 = [11,7+a] = (-4+a,-3-2a) (not principal: --)
P13 = 13.1 = [13,6+a] = (-1+2a,-7+a) (not principal: ++)
P41a = 41.1 = [41,8+a] = (8+a,-9+4a) (not principal: --)
P41b = 41.2 = [41,32+a] = (-9+a,-5-4a) (not principal: --)
P43a = 43.1 = [43,20+a] = (-3+2a,-20-a) = (-3+2a) (principal: ++)
P43b = 43.2 = [43,22+a] = (1+2a,-20+3a) = (1+2a) (principal: ++)
P47a = 47.1 = [47,16+a] = (1+3a,-15+2a) (not principal: --)
P47b = 47.2 = [47,30+a] = (-4+3a,-13-2a) (not principal: --)
P7 = 49.1 = 7[1,a] = (7,7a) = (7) (principal: ++)
P59a = 59.1 = [59,21+a] = (4+3a,-17+2a) (not principal: --)
P59b = 59.2 = [59,37+a] = (-7+3a,-15-2a) (not principal: --)
P61a = 61.1 = [61,24+a] = (-13+2a,-11-3a) (not principal: ++)
P61b = 61.2 = [61,36+a] = (11+2a,-3+5a) (not principal: ++)
P71a = 71.1 = [71,11+a] = (11+a,-5+6a) (not principal: --)
P71b = 71.2 = [71,59+a] = (-12+a,1-6a) (not principal: --)
P79a = 79.1 = [79,17+a] = (-11+4a,-17-a) (not principal: ++)
P79b = 79.2 = [79,61+a] = (7+4a,-11+5a) (not principal: ++)
P83a = 83.1 = [83,12+a] = (12+a,-11+6a) (not principal: --)
P83b = 83.2 = [83,70+a] = (-13+a,-5-6a) (not principal: --)
P89a = 89.1 = [89,26+a] = (-11+3a,-15-4a) (not principal: --)
P89b = 89.2 = [89,62+a] = (8+3a,-19+4a) (not principal: --)
