Q(sqrt(-59))	discriminant = -59	min poly(a) = a^2-a+15.
Class number 3
Ideal class group representatives: [ [1,a] [3,a] [3,2+a] ]
22 prime ideals initialised, max norm = 100
P3a = 3.1 = [3,a] = (3,a) (not principal)
P3b = 3.2 = [3,2+a] = (3,-1+a) (not principal)
P2 = 4.1 = 2[1,a] = (2,2a) = (2) (principal)
P5a = 5.1 = [5,a] = (a,-5) (not principal)
P5b = 5.2 = [5,4+a] = (-1+a,-5) (not principal)
P7a = 7.1 = [7,2+a] = (2+a,-5+a) (not principal)
P7b = 7.2 = [7,4+a] = (-3+a,-4-a) (not principal)
P17a = 17.1 = [17,1+a] = (1+a,-15+2a) = (1+a) (principal)
P17b = 17.2 = [17,15+a] = (-2+a,-15-a) = (-2+a) (principal)
P19a = 19.1 = [19,6+a] = (6+a,-7+2a) (not principal)
P19b = 19.2 = [19,12+a] = (-7+a,-5-2a) (not principal)
P29a = 29.1 = [29,8+a] = (8+a,-5+3a) (not principal)
P29b = 29.2 = [29,20+a] = (-9+a,-2-3a) (not principal)
P41a = 41.1 = [41,16+a] = (-9+2a,-7-3a) (not principal)
P41b = 41.2 = [41,24+a] = (7+2a,-10+3a) (not principal)
P53a = 53.1 = [53,21+a] = (-11+2a,-10-3a) (not principal)
P53b = 53.2 = [53,31+a] = (9+2a,-13+3a) (not principal)
P59 = 59.1 = [59,29+a] = (-1+2a,-30+a) = (-1+2a) (principal)
P71a = 71.1 = [71,7+a] = (7+a,-15+8a) = (7+a) (principal)
P71b = 71.2 = [71,63+a] = (-8+a,-15-7a) = (-8+a) (principal)
P79a = 79.1 = [79,19+a] = (-3+4a,-19-a) (not principal)
P79b = 79.2 = [79,59+a] = (-1+4a,-20+a) (not principal)
