Q(sqrt(-17))	discriminant = 68	min poly(a) = a^2+17.
Class number 4
Ideal class group representatives: [ [1,a] [2,1+a] [3,1+a] [3,2+a] ]
23 prime ideals initialised, max norm = 100
P2 = 2.1 = [2,1+a] = (2,-1+a) (not principal)
P3a = 3.1 = [3,1+a] = (3,1+a) (not principal)
P3b = 3.2 = [3,2+a] = (3,-1+a) (not principal)
P7a = 7.1 = [7,2+a] = (2+a,-5+a) (not principal)
P7b = 7.2 = [7,5+a] = (-2+a,-5-a) (not principal)
P11a = 11.1 = [11,4+a] = (4+a,-7+a) (not principal)
P11b = 11.2 = [11,7+a] = (-4+a,-7-a) (not principal)
P13a = 13.1 = [13,3+a] = (3+a,-10+a) (not principal)
P13b = 13.2 = [13,10+a] = (-3+a,-7-2a) (not principal)
P17 = 17.1 = [17,a] = (a,-17) = (a) (principal)
P23a = 23.1 = [23,11+a] = (-1+2a,-11-a) (not principal)
P23b = 23.2 = [23,12+a] = (1+2a,-11+a) (not principal)
P5 = 25.1 = 5[1,a] = (5,5a) = (5) (principal)
P31a = 31.1 = [31,13+a] = (-5+2a,-13-a) (not principal)
P31b = 31.2 = [31,18+a] = (5+2a,-13+a) (not principal)
P53a = 53.1 = [53,6+a] = (6+a,-17+6a) = (6+a) (principal)
P53b = 53.2 = [53,47+a] = (-6+a,-17-6a) = (-6+a) (principal)
P71a = 71.1 = [71,14+a] = (14+a,-1+5a) (not principal)
P71b = 71.2 = [71,57+a] = (-14+a,-1-5a) (not principal)
P79a = 79.1 = [79,33+a] = (-13+2a,-7-5a) (not principal)
P79b = 79.2 = [79,46+a] = (13+2a,-7+5a) (not principal)
P89a = 89.1 = [89,28+a] = (-5+3a,-23-4a) (not principal)
P89b = 89.2 = [89,61+a] = (5+3a,-28+a) (not principal)
