Q(sqrt(-21))	discriminant = -84	min poly(a) = a^2+21.
Class number 4
Ideal class group representatives: [ [1,a] [2,1+a] [3,a] [5,2+a] ]
2-rank of class group = 2
 discriminant = (-4)*(-3)*(-7)
 2-torsion   generators [ [2,1+a] [3,a] ], 2-torsion   elements [ [1,a] [2,1+a] [3,a] [5,2+a] ]
 2-cotorsion generators [ [2,1+a] [3,a] ], 2-cotorsion elements [ [1,a] [2,1+a] [3,a] [5,2+a] ]
23 prime ideals initialised, max norm = 100
P2 = 2.1 = [2,1+a] = (2,-1+a) (not principal: --+)
P3 = 3.1 = [3,a] = (3,a) (not principal: -+-)
P5a = 5.1 = [5,2+a] = (5,2+a) (not principal: +--)
P5b = 5.2 = [5,3+a] = (5,-2+a) (not principal: +--)
P7 = 7.1 = [7,a] = (a,-7) (not principal: -+-)
P11a = 11.1 = [11,1+a] = (1+a,-11) (not principal: --+)
P11b = 11.2 = [11,10+a] = (-1+a,-10-a) (not principal: --+)
P17a = 17.1 = [17,8+a] = (8+a,-1+2a) (not principal: +--)
P17b = 17.2 = [17,9+a] = (-8+a,-1-2a) (not principal: +--)
P19a = 19.1 = [19,6+a] = (6+a,-7+2a) (not principal: -+-)
P19b = 19.2 = [19,13+a] = (-6+a,-7-2a) (not principal: -+-)
P23a = 23.1 = [23,5+a] = (5+a,-13+2a) (not principal: --+)
P23b = 23.2 = [23,18+a] = (-5+a,-8-3a) (not principal: --+)
P31a = 31.1 = [31,14+a] = (-3+2a,-14-a) (not principal: -+-)
P31b = 31.2 = [31,17+a] = (3+2a,-14+a) (not principal: -+-)
P37a = 37.1 = [37,4+a] = (4+a,-21+4a) = (4+a) (principal: +++)
P37b = 37.2 = [37,33+a] = (-4+a,-21-4a) = (-4+a) (principal: +++)
P41a = 41.1 = [41,15+a] = (-11+2a,-4-3a) (not principal: +--)
P41b = 41.2 = [41,26+a] = (-4+3a,-11-2a) (not principal: +--)
P71a = 71.1 = [71,11+a] = (11+a,-16+5a) (not principal: --+)
P71b = 71.2 = [71,60+a] = (-11+a,-5-6a) (not principal: --+)
P89a = 89.1 = [89,35+a] = (-19+2a,-16-3a) (not principal: +--)
P89b = 89.2 = [89,54+a] = (-16+3a,-19-2a) (not principal: +--)
