Q(sqrt(-55))	discriminant = -55	min poly(a) = a^2-a+14.
Class number 4
Ideal class group representatives: [ [1,a] [2,a] [2,1+a] [4,2+a] ]
2-rank of class group = 1
 discriminant = (5)*(-11)
 2-torsion   generators [ [4,2+a] ], 2-torsion   elements [ [1,a] [4,2+a] ]
 2-cotorsion generators [ [2,a] ], 2-cotorsion elements [ [1,a] [2,a] ]
25 prime ideals initialised, max norm = 100
P2a = 2.1 = [2,a] = (2,a) (not principal: --)
P2b = 2.2 = [2,1+a] = (2,-1+a) (not principal: --)
P5 = 5.1 = [5,2+a] = (2+a,-3+a) (not principal: ++)
P7a = 7.1 = [7,a] = (a,-7) (not principal: --)
P7b = 7.2 = [7,6+a] = (-1+a,-7) (not principal: --)
P3 = 9.1 = 3[1,a] = (3,3a) = (3) (principal: ++)
P11 = 11.1 = [11,5+a] = (5+a,-6+a) (not principal: ++)
P13a = 13.1 = [13,3+a] = (3+a,-7+2a) (not principal: --)
P13b = 13.2 = [13,9+a] = (-4+a,-5-2a) (not principal: --)
P17a = 17.1 = [17,4+a] = (4+a,-9+2a) (not principal: --)
P17b = 17.2 = [17,12+a] = (-5+a,-7-2a) (not principal: --)
P31a = 31.1 = [31,10+a] = (10+a,-1+3a) (not principal: ++)
P31b = 31.2 = [31,20+a] = (-11+a,2-3a) (not principal: ++)
P43a = 43.1 = [43,8+a] = (8+a,-11+4a) (not principal: --)
P43b = 43.2 = [43,34+a] = (-9+a,-7-4a) (not principal: --)
P59a = 59.1 = [59,28+a] = (-3+2a,-28-a) = (-3+2a) (principal: ++)
P59b = 59.2 = [59,30+a] = (1+2a,-28+3a) = (1+2a) (principal: ++)
P71a = 71.1 = [71,33+a] = (-5+2a,-28-3a) = (-5+2a) (principal: ++)
P71b = 71.2 = [71,37+a] = (3+2a,-28+5a) = (3+2a) (principal: ++)
P73a = 73.1 = [73,11+a] = (11+a,-7+6a) (not principal: --)
P73b = 73.2 = [73,61+a] = (-12+a,-1-6a) (not principal: --)
P83a = 83.1 = [83,25+a] = (-8+3a,-17-4a) (not principal: --)
P83b = 83.2 = [83,57+a] = (5+3a,-21+4a) (not principal: --)
P89a = 89.1 = [89,18+a] = (18+a,1+5a) (not principal: ++)
P89b = 89.2 = [89,70+a] = (-19+a,6-5a) (not principal: ++)
