Q(sqrt(-47))	discriminant = -47	min poly(a) = a^2-a+12.
Class number 5
Ideal class group representatives: [ [1,a] [2,a] [2,1+a] [3,a] [3,2+a] ]
2-rank of class group = 0
28 prime ideals initialised, max norm = 100
P2a = 2.1 = [2,a] = (2,a) (not principal)
P2b = 2.2 = [2,1+a] = (2,-1+a) (not principal)
P3a = 3.1 = [3,a] = (3,a) (not principal)
P3b = 3.2 = [3,2+a] = (3,-1+a) (not principal)
P7a = 7.1 = [7,1+a] = (1+a,-6+a) (not principal)
P7b = 7.2 = [7,5+a] = (-2+a,-5-a) (not principal)
P17a = 17.1 = [17,7+a] = (-3+2a,-7-a) (not principal)
P17b = 17.2 = [17,9+a] = (1+2a,-8+a) (not principal)
P5 = 25.1 = 5[1,a] = (5,5a) = (5) (principal)
P37a = 37.1 = [37,14+a] = (-9+2a,-5-3a) (not principal)
P37b = 37.2 = [37,22+a] = (7+2a,-8+3a) (not principal)
P47 = 47.1 = [47,23+a] = (-1+2a,-24+a) = (-1+2a) (principal)
P53a = 53.1 = [53,17+a] = (-2+3a,-17-a) (not principal)
P53b = 53.2 = [53,35+a] = (-1+3a,-18+a) (not principal)
P59a = 59.1 = [59,18+a] = (-5+3a,-18-a) (not principal)
P59b = 59.2 = [59,40+a] = (2+3a,-19+a) (not principal)
P61a = 61.1 = [61,10+a] = (10+a,-11+5a) (not principal)
P61b = 61.2 = [61,50+a] = (-11+a,-6-5a) (not principal)
P71a = 71.1 = [71,16+a] = (-7+4a,-16-a) (not principal)
P71b = 71.2 = [71,54+a] = (3+4a,-17+a) (not principal)
P79a = 79.1 = [79,21+a] = (5+4a,-16+3a) (not principal)
P79b = 79.2 = [79,57+a] = (-9+4a,-13-3a) (not principal)
P83a = 83.1 = [83,38+a] = (-7+2a,-24-5a) = (-7+2a) (principal)
P83b = 83.2 = [83,44+a] = (5+2a,-24+7a) = (5+2a) (principal)
P89a = 89.1 = [89,32+a] = (7+3a,-18+5a) (not principal)
P89b = 89.2 = [89,56+a] = (-10+3a,-13-5a) (not principal)
P97a = 97.1 = [97,13+a] = (13+a,-6+7a) (not principal)
P97b = 97.2 = [97,83+a] = (-14+a,1-7a) (not principal)
