Q(sqrt(-95))	discriminant = -95	min poly(a) = a^2-a+24.
Class number 8
Ideal class group representatives: [ [1,a] [2,a] [2,1+a] [3,a] [3,2+a] [4,a] [4,3+a] [5,2+a] ]
2-rank of class group = 1
 2-torsion   generators [ [5,2+a] ], 2-torsion   elements [ [1,a] [5,2+a] ]
 2-cotorsion generators [ [2,a] ], 2-cotorsion elements [ [1,a] [2,a] ]
21 prime ideals initialised, max norm = 100
P2a = 2.1 = [2,a] = (2,a) (not principal)
P2b = 2.2 = [2,1+a] = (2,-1+a) (not principal)
P3a = 3.1 = [3,a] = (3,a) (not principal)
P3b = 3.2 = [3,2+a] = (3,-1+a) (not principal)
P5 = 5.1 = [5,2+a] = (5,2+a) (not principal)
P11a = 11.1 = [11,4+a] = (4+a,-7+a) (not principal)
P11b = 11.2 = [11,6+a] = (-5+a,-6-a) (not principal)
P13a = 13.1 = [13,1+a] = (1+a,-12+a) (not principal)
P13b = 13.2 = [13,11+a] = (-2+a,-11-a) (not principal)
P19 = 19.1 = [19,9+a] = (-1+2a,-10+a) (not principal)
P37a = 37.1 = [37,16+a] = (-5+2a,-16-a) (not principal)
P37b = 37.2 = [37,20+a] = (3+2a,-17+a) (not principal)
P7 = 49.1 = 7[1,a] = (7,7a) = (7) (principal)
P53a = 53.1 = [53,22+a] = (-9+2a,-13-3a) (not principal)
P53b = 53.2 = [53,30+a] = (7+2a,-16+3a) (not principal)
P61a = 61.1 = [61,18+a] = (-7+3a,-18-a) (not principal)
P61b = 61.2 = [61,42+a] = (4+3a,-19+a) (not principal)
P67a = 67.1 = [67,10+a] = (10+a,-17+5a) (not principal)
P67b = 67.2 = [67,56+a] = (-11+a,-12-5a) (not principal)
P97a = 97.1 = [97,41+a] = (-15+2a,-11-5a) (not principal)
P97b = 97.2 = [97,55+a] = (13+2a,-16+5a) (not principal)
