Q(sqrt(-42))	discriminant = -168	min poly(a) = a^2+42.
Class number 4
Ideal class group representatives: [ [1,a] [2,a] [3,a] [6,a] ]
2-rank of class group = 2
 discriminant = (-8)*(-3)*(-7)
 2-torsion   generators [ [2,a] [3,a] ], 2-torsion   elements [ [1,a] [2,a] [3,a] [6,a] ]
 2-cotorsion generators [ [2,a] [3,a] ], 2-cotorsion elements [ [1,a] [2,a] [3,a] [6,a] ]
32 prime ideals initialised, max norm = 100
P2 = 2.1 = [2,a] = (2,a) (not principal: --+)
P3 = 3.1 = [3,a] = (3,a) (not principal: +--)
P7 = 7.1 = [7,a] = (a,-7) (not principal: -+-)
P13a = 13.1 = [13,6+a] = (6+a,-7+a) (not principal: -+-)
P13b = 13.2 = [13,7+a] = (-6+a,-7-a) (not principal: -+-)
P17a = 17.1 = [17,3+a] = (3+a,-14+a) (not principal: +--)
P17b = 17.2 = [17,14+a] = (-3+a,-14-a) (not principal: +--)
P23a = 23.1 = [23,2+a] = (2+a,-21+a) (not principal: --+)
P23b = 23.2 = [23,21+a] = (-2+a,-21-a) (not principal: --+)
P5 = 25.1 = 5[1,a] = (5,5a) = (5) (principal: +++)
P29a = 29.1 = [29,4+a] = (4+a,-21+2a) (not principal: --+)
P29b = 29.2 = [29,25+a] = (-4+a,-21-2a) (not principal: --+)
P31a = 31.1 = [31,12+a] = (12+a,-7+2a) (not principal: -+-)
P31b = 31.2 = [31,19+a] = (-12+a,-7-2a) (not principal: -+-)
P41a = 41.1 = [41,9+a] = (9+a,-14+3a) (not principal: +--)
P41b = 41.2 = [41,32+a] = (-9+a,-14-3a) (not principal: +--)
P43a = 43.1 = [43,1+a] = (1+a,-42+a) = (1+a) (principal: +++)
P43b = 43.2 = [43,42+a] = (-1+a,-42-a) = (-1+a) (principal: +++)
P53a = 53.1 = [53,8+a] = (8+a,-21+4a) (not principal: --+)
P53b = 53.2 = [53,45+a] = (-8+a,-21-4a) (not principal: --+)
P59a = 59.1 = [59,28+a] = (-3+2a,-28-a) (not principal: +--)
P59b = 59.2 = [59,31+a] = (3+2a,-28+a) (not principal: +--)
P61a = 61.1 = [61,18+a] = (18+a,-7+3a) (not principal: -+-)
P61b = 61.2 = [61,43+a] = (-18+a,-7-3a) (not principal: -+-)
P67a = 67.1 = [67,5+a] = (5+a,-42+5a) = (5+a) (principal: +++)
P67b = 67.2 = [67,62+a] = (-5+a,-42-5a) = (-5+a) (principal: +++)
P71a = 71.1 = [71,10+a] = (10+a,-21+5a) (not principal: --+)
P71b = 71.2 = [71,61+a] = (-10+a,-21-5a) (not principal: --+)
P83a = 83.1 = [83,37+a] = (-9+2a,-28-3a) (not principal: +--)
P83b = 83.2 = [83,46+a] = (9+2a,-28+3a) (not principal: +--)
P89a = 89.1 = [89,15+a] = (15+a,-14+5a) (not principal: +--)
P89b = 89.2 = [89,74+a] = (-15+a,-14-5a) (not principal: +--)
