Quads in order of norm:
Quad = 1	with norm 1
Quad = 1+w	with norm 3
Quad = 2	with norm 4
Quad = 2+w	with norm 7
Quad = 3	with norm 9
Quad = 2+2w	with norm 12
Quad = 3+w	with norm 13
Quad = 4	with norm 16
Quad = 3+2w	with norm 19
Quad = 4+w	with norm 21
Quad = 5	with norm 25
Quad = 3+3w	with norm 27
Quad = 4+2w	with norm 28
Quad = 5+w	with norm 31
Quad = 6	with norm 36
Quad = 4+3w	with norm 37
Quad = 5+2w	with norm 39
Quad = 6+w	with norm 43
Quad = 4+4w	with norm 48
Quad = 7	with norm 49
Quad = 5+3w	with norm 49
-------------------------------------------

Quads with each possible norm from 1 to 50:
Norm 1:	[ 1 ]
Norm 3:	[ 1+w ]
Norm 4:	[ 2 ]
Norm 7:	[ 2+w ]
Norm 9:	[ 3 ]
Norm 12:	[ 2+2w ]
Norm 13:	[ 3+w ]
Norm 16:	[ 4 ]
Norm 19:	[ 3+2w ]
Norm 21:	[ 4+w ]
Norm 25:	[ 5 ]
Norm 27:	[ 3+3w ]
Norm 28:	[ 4+2w ]
Norm 31:	[ 5+w ]
Norm 36:	[ 6 ]
Norm 37:	[ 4+3w ]
Norm 39:	[ 5+2w ]
Norm 43:	[ 6+w ]
Norm 48:	[ 4+4w ]
Norm 49:	[ 7 5+3w ]
-------------------------------------------

